frame_index,timestamp,brand_name,box_coordinates
593,593.0,World-F SKECHERS,"(0, 67, 686, 264)"
594,594.0,SKECHERS,"(508, 177, 1018, 286)"
595,595.0,SKECHERS,"(707, 198, 1200, 274)"
596,596.0,SKECHERS,"(777, 194, 1270, 267)"
597,597.0,SKECHERS,"(808, 191, 1305, 269)"
598,598.0,SKECHERS,"(865, 179, 1380, 274)"
599,599.0,SKECHERS,"(882, 178, 1399, 282)"
600,600.0,VANS,"(25, 263, 226, 376)"
601,601.0,SKECHERS,"(767, 198, 1262, 272)"
602,602.0,best pair,"(1038, 898, 1105, 989)"
603,603.0,SKECHERS,"(569, 180, 1068, 282)"
604,604.0,World-F SKECHERS,"(100, 94, 745, 270)"
605,605.0,Foot Lockei,"(815, 270, 1049, 401)"
606,606.0,HORPNE,"(1785, 410, 1888, 464)"
607,607.0,Foot Lockei,"(492, 220, 762, 388)"
608,608.0,Foot Lockei,"(471, 190, 731, 385)"
611,611.0,WEEKDAY,"(1751, 367, 1889, 432)"
612,612.0,MORPHE,"(1282, 432, 1369, 473)"
614,614.0,Bots,"(576, 811, 685, 886)"
615,615.0,Boots,"(445, 860, 569, 938)"
616,616.0,Boots,"(431, 918, 563, 998)"
617,617.0,Boots,"(461, 932, 601, 1017)"
618,618.0,Bools,"(527, 931, 664, 1013)"
619,619.0,Boots,"(578, 936, 726, 1020)"
620,620.0,Boots,"(640, 939, 781, 1028)"
621,621.0,Boots,"(676, 941, 826, 1030)"
622,622.0,Bots,"(668, 946, 824, 1039)"
623,623.0,Bots,"(653, 948, 806, 1040)"
624,624.0,Boots,"(653, 947, 808, 1039)"
625,625.0,schuh,"(1376, 439, 1499, 490)"
626,626.0,Boots,"(663, 946, 812, 1038)"
627,627.0,Boots,"(792, 938, 938, 1025)"
628,628.0,Boots,"(1232, 955, 1390, 1049)"
630,630.0,THE BODY SHOP,"(1255, 487, 1355, 529)"
631,631.0,INGLOT,"(541, 358, 623, 443)"
632,632.0,INGLOT,"(588, 346, 671, 438)"
633,633.0,THE BODY SHOP,"(1530, 456, 1664, 514)"
634,634.0,THE BODY SHOP,"(1548, 454, 1686, 510)"
635,635.0,THE BODY SHOP,"(1548, 449, 1688, 506)"
636,636.0,THE BODY SHOP,"(1557, 426, 1697, 486)"
638,638.0,THE BODY SHOP,"(1628, 400, 1790, 459)"
639,639.0,INGLOT,"(592, 242, 708, 359)"
640,640.0,INGLOT,"(577, 210, 699, 337)"
641,641.0,INGLOT,"(483, 160, 644, 316)"
642,642.0,INGLOT,"(349, 72, 574, 269)"
643,643.0,INGLOT,"(146, 0, 484, 232)"
646,646.0,Timberdand,"(266, 120, 548, 350)"
647,647.0,Timberdand,"(68, 0, 451, 314)"
648,648.0,Timberdand,"(0, 0, 288, 223)"
652,652.0,NatNest,"(609, 319, 713, 423)"
653,653.0,NatNest,"(571, 301, 688, 415)"
654,654.0,today,"(218, 306, 315, 371)"
655,655.0,NatNest,"(445, 256, 595, 395)"
657,657.0,vodafone,"(1296, 840, 1480, 940)"
659,659.0,vodafone,"(1042, 682, 1192, 758)"
660,660.0,vodafone,"(1020, 676, 1169, 748)"
661,661.0,vodafone,"(1004, 676, 1152, 746)"
662,662.0,vodafone,"(990, 674, 1137, 743)"
663,663.0,vodafone,"(933, 673, 1081, 742)"
664,664.0,vodafone,"(840, 688, 987, 751)"
665,665.0,vodafone,"(763, 731, 913, 787)"
666,666.0,vodafone,"(697, 765, 851, 820)"
667,667.0,vodafone,"(641, 805, 799, 861)"
668,668.0,vodafone,"(626, 822, 788, 878)"
669,669.0,vodafone,"(635, 828, 798, 885)"
671,671.0,vodafone,"(1192, 819, 1360, 906)"
672,672.0,vodafone,"(1538, 869, 1766, 986)"
673,673.0,NatNest,"(90, 163, 261, 326)"
674,674.0,NatNest,"(331, 206, 470, 345)"
676,676.0,NatNest,"(493, 229, 619, 355)"
677,677.0,NatNest,"(457, 204, 630, 350)"
678,678.0,NatNest,"(451, 170, 606, 331)"
679,679.0,NatNest,"(379, 122, 572, 308)"
680,680.0,NatNest,"(265, 20, 535, 272)"
681,681.0,NatNest,"(123, 0, 488, 226)"
687,687.0,PHONE CHARGING HERE,"(1417, 697, 1465, 915)"
688,688.0,H·SAMUEI,"(608, 234, 738, 365)"
689,689.0,H·SAMUEI,"(545, 192, 707, 348)"
690,690.0,H·SAMUEI,"(479, 125, 675, 324)"
691,691.0,H·SAMUEI,"(380, 40, 642, 291)"
692,692.0,H·SAMUEI,"(387, 23, 597, 246)"
694,694.0,H·SAMUEI,"(302, 712, 351, 841)"
695,695.0,H·SAMUEI,"(44, 778, 98, 946)"
702,702.0,theSTKEE,"(653, 359, 745, 407)"
709,709.0,THEADYSHO,"(686, 278, 768, 380)"
710,710.0,Leap,"(143, 201, 354, 349)"
711,711.0,H·SAMUEI,"(618, 213, 744, 355)"
712,712.0,H·SAMUEI,"(571, 184, 720, 342)"
714,714.0,H·SAMUEI,"(465, 143, 666, 329)"
715,715.0,H·SAMUEI,"(394, 88, 639, 305)"
716,716.0,H·SAMUEI,"(336, 0, 589, 265)"
717,717.0,H·SAMUEI,"(256, 0, 526, 223)"
718,718.0,H·SAMUEI,"(314, 0, 620, 193)"
720,720.0,TNEPERFNN,"(1454, 323, 1554, 399)"
721,721.0,H·SAMUEI,"(534, 0, 1119, 248)"
722,722.0,H·SAMUEI,"(557, 0, 1147, 255)"
723,723.0,H·SAMUEI,"(527, 1, 900, 252)"
724,724.0,H·SAMUEI,"(227, 835, 283, 986)"
725,725.0,FOSSIL,"(1501, 523, 1578, 564)"
726,726.0,THE PERFUME SHOE,"(485, 326, 618, 434)"
727,727.0,FOSSIL,"(1112, 525, 1178, 565)"
728,728.0,FOSSIL,"(1013, 525, 1079, 564)"
729,729.0,FOSSIL,"(1016, 522, 1081, 563)"
730,730.0,FOSSIL,"(1036, 520, 1101, 563)"
731,731.0,FOSSIL,"(1033, 515, 1105, 557)"
732,732.0,FOSSIL,"(1015, 510, 1091, 552)"
733,733.0,FOSSIL,"(1022, 505, 1105, 549)"
734,734.0,FOSSIL,"(1027, 504, 1106, 544)"
735,735.0,FOSSIL,"(1013, 502, 1097, 545)"
736,736.0,FOSSIL,"(1026, 501, 1113, 544)"
737,737.0,FOSSIL,"(1206, 486, 1305, 532)"
738,738.0,FOSSIL,"(1282, 484, 1337, 523)"
739,739.0,FOSSIL,"(1557, 450, 1697, 508)"
740,740.0,BROWNS,"(0, 262, 110, 340)"
741,741.0,BROWNS,"(316, 154, 465, 305)"
742,742.0,FOSSIL,"(1557, 453, 1628, 497)"
744,744.0,swatch+,"(605, 427, 686, 475)"
745,745.0,swatch+,"(564, 417, 660, 473)"
746,746.0,TCSAMOND 1TOS1 BROWNS,"(988, 156, 1106, 209)"
747,747.0,THEDIAMONO BROWNS,"(993, 11, 1137, 75)"
748,748.0,FOSSIL,"(1813, 540, 1874, 593)"
749,749.0,7Martens,"(1195, 481, 1294, 528)"
750,750.0,7Martens,"(1204, 473, 1310, 529)"
751,751.0,swatch+,"(656, 211, 767, 251)"
752,752.0,7Martens,"(1292, 460, 1415, 518)"
753,753.0,7Martens,"(1349, 450, 1487, 510)"
754,754.0,7Martens,"(1405, 437, 1555, 503)"
758,758.0,pinlberry,"(1781, 335, 1920, 385)"
759,759.0,7Martens,"(1688, 331, 1920, 440)"
761,761.0,FOLLOWUS ON0000,"(535, 714, 669, 819)"
764,764.0,CalvinKle,"(1154, 372, 1234, 428)"
765,765.0,CalvinKle,"(1091, 376, 1171, 428)"
766,766.0,CalvinKle,"(1065, 376, 1146, 428)"
767,767.0,CalvinKle,"(1119, 359, 1207, 424)"
768,768.0,CalvinKle,"(1425, 318, 1539, 386)"
769,769.0,FOOTASYLUMACOM,"(423, 273, 536, 368)"
770,770.0,POLICE,"(1567, 466, 1649, 503)"
771,771.0,ONLINE&IN-STORE FOOTASYLUMACOM,"(346, 150, 522, 294)"
772,772.0,CalvinKle,"(1833, 273, 1920, 325)"
773,773.0,JLICE,"(1830, 435, 1910, 477)"
774,774.0,CHOICE·,"(1371, 401, 1483, 469)"
775,775.0,FOOTAGYUN,"(485, 217, 747, 413)"
776,776.0,CHOICE·,"(1457, 368, 1609, 453)"
777,777.0,FOOTAGYUN,"(0, 0, 723, 361)"
778,778.0,TA2VUW,"(321, 0, 665, 309)"
779,779.0,FOOTAGYUN,"(646, 234, 756, 276)"
780,780.0,CHOICE·,"(1533, 298, 1785, 417)"
781,781.0,CHOICE·,"(1590, 269, 1881, 402)"
788,788.0,CHOICE·,"(1080, 245, 1455, 367)"
789,789.0,CHOICE·,"(425, 366, 526, 420)"
790,790.0,CHOICE·,"(358, 359, 466, 412)"
791,791.0,CHOICE·,"(350, 353, 454, 411)"
792,792.0,MULYSATO,"(1401, 456, 1613, 528)"
793,793.0,MULYSATO,"(1196, 460, 1387, 523)"
794,794.0,CHOICE·,"(0, 93, 483, 255)"
795,795.0,POLICE,"(681, 323, 906, 433)"
796,796.0,POLICE,"(466, 303, 717, 429)"
797,797.0,POLICE,"(191, 221, 337, 288)"
798,798.0,POLICE,"(92, 202, 248, 270)"
799,799.0,CalvinKle,"(637, 393, 730, 434)"
800,800.0,POLICE,"(489, 304, 737, 428)"
801,801.0,CHOICE·,"(0, 120, 548, 266)"
802,802.0,CHOICE·,"(999, 192, 1419, 342)"
804,804.0,LOMBON TED JAKEN,"(476, 299, 605, 402)"
809,809.0,LACOSTE,"(249, 288, 373, 381)"
810,810.0,LACOSTE,"(194, 241, 360, 363)"
811,811.0,LACOSTE,"(103, 164, 364, 336)"
812,812.0,mobiebitz,"(961, 405, 1192, 472)"
813,813.0,mobiebitz,"(1232, 316, 1600, 405)"
814,814.0,WEBUY,"(1494, 842, 1587, 884)"
815,815.0,TRUE RELIGION,"(494, 207, 604, 246)"
821,821.0,SuperdryStore,"(971, 305, 1186, 402)"
823,823.0,superaryStoro,"(933, 283, 1320, 404)"
824,824.0,supartihy,"(787, 326, 876, 390)"
828,828.0,O2LE,"(1722, 417, 1849, 457)"
829,829.0,TTERS DUTFI OFTRAINER,"(145, 350, 222, 426)"
830,830.0,SuperdryStore,"(811, 241, 1341, 363)"
831,831.0,HneOB,"(1291, 442, 1376, 482)"
832,832.0,Bupenthy,"(866, 258, 952, 336)"
834,834.0,SuperdryStore,"(1408, 181, 1522, 266)"
835,835.0,HUGO BOSS,"(320, 202, 468, 337)"
836,836.0,URBAN TTERS DUTFI,"(1660, 304, 1733, 380)"
837,837.0,HUGO BOSS,"(526, 166, 685, 318)"
838,838.0,HUGO BOSS,"(543, 123, 733, 301)"
839,839.0,HUGO BOSS,"(630, 85, 860, 291)"
841,841.0,HUGO BOSS,"(545, 0, 903, 295)"
842,842.0,HUGO BOSS,"(825, 78, 988, 241)"
843,843.0,HUGO BOSS,"(950, 6, 1155, 177)"
848,848.0,HUGO BOSS,"(440, 647, 528, 687)"
849,849.0,HUGO BOSS,"(392, 675, 486, 718)"
850,850.0,HUGO BOSS,"(363, 683, 463, 727)"
851,851.0,HUGO BOSS,"(1045, 282, 1353, 438)"
853,853.0,NO EXIT,"(969, 427, 1022, 468)"
854,854.0,NO EXIT,"(1190, 448, 1271, 486)"
855,855.0,NO EXIT,"(836, 466, 894, 506)"
856,856.0,NO EXIT,"(1127, 468, 1210, 511)"
857,857.0,NO EXIT,"(991, 457, 1048, 499)"
858,858.0,NO EXIT,"(805, 442, 871, 486)"
859,859.0,NO EXIT,"(1220, 438, 1316, 486)"
860,860.0,NO EXIT,"(1046, 418, 1117, 467)"
861,861.0,NO EXIT,"(1316, 410, 1397, 460)"
862,862.0,NO EXIT,"(1079, 368, 1164, 424)"
863,863.0,NO EXIT,"(1145, 314, 1245, 377)"
864,864.0,NO EXIT,"(775, 220, 905, 294)"
865,865.0,NO EXIT,"(1324, 164, 1458, 244)"
866,866.0,NO EXIT,"(1420, 81, 1583, 173)"
867,867.0,NO EXIT,"(1490, 32, 1670, 131)"
868,868.0,HUGO BOSS,"(546, 398, 661, 480)"
869,869.0,HUGO BOSS,"(521, 388, 613, 463)"
871,871.0,HUGO BOSS,"(519, 349, 673, 450)"
872,872.0,HUGO BOSS,"(476, 319, 669, 434)"
873,873.0,HUGO BOSS,"(385, 286, 645, 435)"
875,875.0,YBTVEOM,"(745, 116, 1054, 210)"
877,877.0,OPENING HOURS,"(367, 628, 547, 672)"
879,879.0,PAPA,"(379, 309, 475, 384)"
881,881.0,ARMANI EXCHANGE,"(1637, 0, 1910, 130)"
882,882.0,John Lewis,"(378, 139, 628, 267)"
883,883.0,John Lewis,"(200, 142, 488, 296)"
884,884.0,ARMANI EXCHANGE,"(1113, 125, 1622, 254)"
885,885.0,ARMANI EXCHANGE,"(1190, 85, 1753, 223)"
886,886.0,ARMANI EXCHANGE,"(1312, 33, 1920, 187)"
887,887.0,John Lewis,"(194, 64, 528, 271)"
888,888.0,John Lewis,"(218, 47, 543, 256)"
905,905.0,John Lewis,"(422, 0, 704, 124)"
906,906.0,John Lewis,"(535, 0, 922, 141)"
907,907.0,John Lewis,"(765, 0, 1138, 131)"
908,908.0,John Lewis,"(1005, 0, 1404, 98)"
910,910.0,TAPI LEVOLUY,"(961, 354, 1066, 428)"
914,914.0,NO ENTRY,"(206, 392, 341, 454)"
915,915.0,NO ENTRY,"(46, 354, 261, 430)"
916,916.0,HUGO BOSS,"(696, 498, 782, 565)"
917,917.0,HUGO BOSS,"(673, 484, 772, 560)"
918,918.0,HUGO BOSS,"(649, 474, 759, 555)"
919,919.0,HUGO BOSS,"(624, 466, 748, 554)"
920,920.0,HUGO BOSS,"(597, 448, 741, 546)"
921,921.0,HUGO BOSS,"(575, 426, 732, 535)"
922,922.0,HUGO BOSS,"(511, 401, 706, 529)"
923,923.0,HUGO BOSS,"(441, 369, 682, 520)"
924,924.0,HUGO BOSS,"(294, 319, 625, 506)"
925,925.0,HUGO BOSS,"(41, 251, 542, 498)"
926,926.0,HUGO BOSS,"(0, 234, 532, 507)"
928,928.0,HUGO BOSS,"(0, 203, 351, 483)"
931,931.0,HUGO BOSS,"(704, 263, 787, 371)"
933,933.0,HUGO BOSS,"(677, 200, 781, 336)"
936,936.0,GAME,"(1527, 413, 1616, 483)"
937,937.0,JAME,"(1525, 408, 1612, 478)"
939,939.0,GAME,"(1391, 415, 1455, 456)"
940,940.0,GAME,"(1426, 411, 1496, 452)"
941,941.0,GAME,"(1473, 402, 1545, 448)"
942,942.0,GAME,"(1523, 390, 1598, 435)"
943,943.0,GAME,"(1698, 336, 1851, 433)"
944,944.0,QDDRING,"(1193, 813, 1401, 1080)"
951,951.0,PLAN-CHOS,"(1517, 675, 1652, 726)"
952,952.0,CASINO,"(49, 348, 134, 396)"
953,953.0,GAME,"(1303, 288, 1365, 344)"
954,954.0,GAME,"(1420, 240, 1871, 364)"
955,955.0,AFRICA,"(611, 221, 715, 295)"
956,956.0,Flavoul,"(916, 251, 1752, 553)"
957,957.0,REDKEN,"(319, 450, 431, 495)"
958,958.0,CASINO ASPERS,"(447, 135, 557, 194)"
959,959.0,CASINO ASPERS,"(369, 81, 493, 145)"
962,962.0,OAMTOSAM,"(116, 0, 444, 221)"
963,963.0,CASINO ASPERS,"(0, 292, 487, 659)"
964,964.0,VERYDAY,"(231, 40, 465, 250)"
965,965.0,VERYDAY,"(102, 0, 389, 197)"
966,966.0,MOUNTAIN,"(1497, 392, 1582, 434)"
967,967.0,GUIens,"(452, 170, 625, 388)"
968,968.0,Cuensy,"(370, 115, 594, 371)"
969,969.0,change,"(91, 335, 228, 417)"
970,970.0,change,"(0, 294, 134, 396)"
971,971.0,Sutenc,"(10, 0, 419, 271)"
974,974.0,YIIET,"(1023, 578, 1141, 635)"
975,975.0,Tkemax,"(1273, 331, 1422, 456)"
976,976.0,LEIIIA,"(893, 579, 977, 620)"
977,977.0,LEIIA,"(946, 575, 1016, 614)"
979,979.0,UNDER ARMOUR,"(1214, 634, 1265, 861)"
980,980.0,BALANS,"(1315, 417, 1496, 475)"
983,983.0,BALANS,"(1540, 313, 1836, 391)"
986,986.0,ANDEY,"(150, 305, 226, 361)"
991,991.0,BALANS,"(246, 369, 325, 416)"
992,992.0,BALANS,"(130, 340, 225, 392)"
1021,1021.0,AFFE,"(63, 117, 394, 352)"
1031,1031.0,ONLINE&IN-STORE VHATEVER,"(1053, 444, 1143, 493)"
1032,1032.0,VHATEVER YOUBUY,"(1053, 439, 1145, 494)"
1038,1038.0,VISA,"(1087, 432, 1158, 471)"
1039,1039.0,BUZZBIKE,"(1076, 484, 1167, 522)"
1040,1040.0,BUZZBIKE,"(1071, 484, 1162, 523)"
1041,1041.0,BUZZBIKE,"(1076, 485, 1168, 524)"
1042,1042.0,BUZZBIKE,"(1103, 485, 1198, 523)"
1043,1043.0,BUZZOZRE,"(1129, 480, 1226, 520)"
1045,1045.0,adidas,"(395, 832, 509, 938)"
1047,1047.0,BUZZBIKE,"(1177, 487, 1288, 526)"
1048,1048.0,BUZZBIKE,"(1181, 484, 1299, 527)"
1051,1051.0,LANCOME,"(1193, 237, 1292, 280)"
1052,1052.0,LANCOME,"(1202, 213, 1309, 258)"
1054,1054.0,LANCOME,"(1246, 142, 1370, 187)"
1055,1055.0,LANCOME,"(1298, 90, 1429, 139)"
1056,1056.0,LANCOME,"(1354, 35, 1502, 87)"
1057,1057.0,LANCOME,"(1482, 151, 1536, 317)"
1070,1070.0,Vestiteld,"(265, 333, 472, 467)"
1071,1071.0,Vestiteld,"(456, 350, 661, 475)"
1072,1072.0,Westtetd,"(460, 347, 676, 475)"
1073,1073.0,Yestfeu,"(139, 304, 414, 456)"
1074,1074.0,WYOUPAY WATTEES,"(753, 183, 950, 351)"
1082,1082.0,OURENELZAIETH OOPSNCFAEC,"(1415, 371, 1539, 429)"
1083,1083.0,QUEEN ELIZABETH OLYMPIC PARK,"(1527, 330, 1666, 395)"
1219,1219.0,OLYMPIC PARK,"(425, 132, 556, 243)"
1220,1220.0,QUEEN ELIZABETH OLYMPIC PARK,"(253, 19, 441, 158)"
1223,1223.0,BUZZBIKE,"(594, 640, 668, 687)"
1225,1225.0,BUZZBIKE,"(408, 648, 489, 697)"
1226,1226.0,adidas,"(363, 891, 441, 932)"
1228,1228.0,BUZZBIKE,"(145, 655, 253, 709)"
1229,1229.0,BUZZBIKE,"(149, 654, 263, 711)"
1239,1239.0,VISA,"(0, 596, 164, 694)"
1240,1240.0,STRATFORD STATION,"(1643, 750, 1772, 830)"
1245,1245.0,TTERS,"(0, 645, 92, 716)"
1246,1246.0,VISA,"(214, 675, 268, 721)"
1249,1249.0,VISA,"(138, 567, 284, 662)"
1250,1250.0,VISA,"(149, 564, 296, 661)"
